<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>Arcade - Sega - Lindbergh - Discs (7) (2018-06-16 09-37-24)</description>
		<version>2018-06-16 09-37-24</version>
		<date>2018-06-16 09-37-24</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Initial D - Arcade Stage 4 (Japan) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Rev A).iso" size="3409838080" crc="182241e1" md5="891c3177734d69a8bf3c13ebfa56f1f2" sha1="b5e10f90597f14d7f5de32c379c61df318cabb39"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Rev A)">
		<category>Applications</category>
		<description>VBIOS Update [For VTF] (Japan) (Rev A)</description>
		<rom name="VBIOS Update [For VTF] (Japan) (Rev A).iso" size="16646144" crc="8796df99" md5="d0154a2a2d2b5ac189a76146b91a4c85" sha1="7e5de3e9e695673a8c882637395a9309188147d0"/>
	</game>
	<game name="VBIOS Update (Japan) (Rev A)">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Rev A)</description>
		<rom name="VBIOS Update (Japan) (Rev A).iso" size="25231360" crc="375f175d" md5="bc18c7f2e3104327fb6af76e8ada9901" sha1="80cfeb01835cca9ed7eb2cb42a76c3603a9d1b5f"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 Evolution (Japan)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 Evolution (Japan).iso" size="2684223488" crc="75f27f97" md5="d8c6d1478aeb7ea992f78dc770425ef9" sha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Rev B)">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Rev B)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Rev B).iso" size="2872901632" crc="d6d886d9" md5="e1ba495707f2d92ba0b5ba4b140f4284" sha1="4be4c66757844c18bef4af81bf468d2e9c0ff253"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Rev C)">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Rev C)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Rev C).iso" size="2872934400" crc="2b684c67" md5="2ae545ffa9a0ab35f2ee6b691387a18f" sha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja)">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja).iso" size="3057582080" crc="2b0974fc" md5="e90bc97d19b589bd55068daf092679eb" sha1="98c76ae5ebe1a2f691a0ee67352806345f26edda"/>
	</game>
</datafile>
