<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>PlayStation GameShark Updates</name>
		<description>PlayStation GameShark Updates - Discs (23) (2020-06-27 18-14-10)</description>
		<version>2020-06-27 18-14-10</version>
		<date>2020-06-27 18-14-10</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="GameShark Enhancement CD Version 2.2 (USA)">
		<category>Audio</category>
		<description>GameShark Enhancement CD Version 2.2 (USA)</description>
		<rom name="GameShark Enhancement CD Version 2.2 (USA).cue" size="3539" crc="cc230d12" md5="cab5bd69b111729d83715e15de4d8add" sha1="ccb7beeb7af0cf53544c2f62b32c3f0955252d63"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 01).bin" size="1185408" crc="ce72bc9c" md5="8633d90e8565cdf20a19d41ea85f96cd" sha1="a6d504e4c0912414ff3482e1ed5a61fb176bea5b"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 02).bin" size="6061104" crc="f277b64e" md5="e3e754e5b392416e2dee57f3126d5ee8" sha1="d249245a1427bcbfc65bc8a48d5118a2d63acdc4"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 03).bin" size="8288448" crc="ee2f0efe" md5="5906afff77da973fad005813a6376b46" sha1="64839d442d6be8f0f66989b29494287e999f37f4"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 04).bin" size="8316672" crc="49327ac2" md5="00ed9c239095c684b8ee707f4dd64a47" sha1="14921f5d6586fc5bb8817548951f1325c790387b"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 05).bin" size="3544464" crc="7c6a5a6e" md5="c6661b1755c2605f1a7c422c2d1db890" sha1="0deef939c435d87c4b2fffebe30a62ef404592f8"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 06).bin" size="3043488" crc="5f10de67" md5="a65feeb8a8af16cc29228aa0a2787823" sha1="f36ec19382ec68f7e9a0cabcb2edddfb03ca3dd5"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 07).bin" size="2260272" crc="d8b6a3e7" md5="cd7f3410ffaa32f7b0eaf7301b97ba0c" sha1="214fa7d83ea85fb761060f10dc698bb56fd0a5e4"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 08).bin" size="7895664" crc="7fbaeb60" md5="489c630c7612498ec4bc4e1c06cdcf4e" sha1="417d56ce9421c4732c968a1cb0985068553730f3"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 09).bin" size="7895664" crc="716b94ac" md5="ec880a598b1cb5bee91607502e47f900" sha1="90a106335ea45c1d10b756dec60da508da3d4ca0"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 10).bin" size="7895664" crc="5ea7b915" md5="4ac681929a7b19179e5b0f641ec29dd3" sha1="ba1c2d4bfac3543fb7a3992fe60556993dcdf413"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 11).bin" size="7895664" crc="0d4f29b7" md5="7170a8abefe9343a75bb41b00a23c7a6" sha1="1079b737170d3384b521c5c17a134609e599c013"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 12).bin" size="7945056" crc="0894c9cc" md5="88fa351a2ae03e27c0f19305c0121c19" sha1="99a621c4e501c62313c1899277a87839ba673ec2"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 13).bin" size="7848624" crc="6ddad765" md5="593d9b6c6ab279cae4a93d404dab6abe" sha1="d55e57f57f2a99dc7d72a96a8e2e8381752d07c5"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 14).bin" size="7914480" crc="4ea0ec9d" md5="634a63e07ff9c18cc6160b0357f21d6e" sha1="dce1ba344ec35db2ff6dda66261ab2138e08eebc"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 15).bin" size="7876848" crc="4549a4f3" md5="b1c5657baab07fde7b4385757fd8e084" sha1="f44154ec19c28b840d4dfe6c923122838319f379"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 16).bin" size="7893312" crc="accf5675" md5="e8ca03c3159925a9bb2aab9d7421b06f" sha1="5f1dad50fad9ebd9cc276316304b3a3de86021db"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 17).bin" size="7895664" crc="ebb709fe" md5="b27dbd185bfb9a9701a42efd3751967c" sha1="834e6ffa544ee2caef01297ad3fb42939c042037"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 18).bin" size="7895664" crc="734208af" md5="ceaf28cbff8c04632ceec41af14634b1" sha1="fe3ab2b4583f495b291e544f7911b77bccae8737"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 19).bin" size="7895664" crc="3e4ba035" md5="08647c0debd985b736273d437bd1fdd5" sha1="c9bb7fd07a00366e4392971fe88cfc2e7bc44764"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 20).bin" size="8944656" crc="e0b42ee9" md5="a4733bf2b26f3b9554a30be56a52385d" sha1="9c191fe90db5ff4a8b9cb8d2a1281f9eb22da7bc"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 21).bin" size="8747088" crc="399aeb71" md5="8dd996d5256d9b7bd8e725b7d67e4f23" sha1="87e0264d67dfbfbeac713a2dba817b098aba9317"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 22).bin" size="8446032" crc="3c2c0959" md5="ed269742c439b183c79d7203d25f5424" sha1="021ba81e13e09427c214e38660b734e6b96259ad"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 23).bin" size="8199072" crc="7d2fbed3" md5="6e4f6241f060b3eae79e0a5502f42eda" sha1="fcb65e346161669df2c6b665d5719fa461190e33"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 24).bin" size="2518992" crc="552a5a25" md5="36b90cd0b17687658d5cba874323bfa3" sha1="483814c987f884ba5674568c4af131f5560d838c"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 25).bin" size="7462896" crc="3824abe8" md5="20fa367100ff396d201d1371e40408ae" sha1="cafe5c1df57f6dfc8c86c53b786b76d9371e8a05"/>
		<rom name="GameShark Enhancement CD Version 2.2 (USA) (Track 26).bin" size="9572640" crc="18512a8c" md5="bcbc706cede94401867b144745037fc4" sha1="8c326f49207bbd8270719965d694963d480e94e3"/>
	</game>
	<game name="Action Replay Higi Code CD Vol. 4 (Japan)">
		<category>Applications</category>
