<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>Philips - CD-i - Discs (1095) (2021-09-05 14-35-56)</description>
		<version>2021-09-05 14-35-56</version>
		<date>2021-09-05 14-35-56</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Voyeur ...Don't Get Caught (Europe)">
		<category>Games</category>
		<description>Voyeur ...Don't Get Caught (Europe)</description>
		<rom name="Voyeur ...Don't Get Caught (Europe).cue" size="122" crc="5ed66f36" md5="86b80ad095c34d98d28ee8209479d078" sha1="f6f89f6eff59f902ed81c9de113d84f60024b893"/>
		<rom name="Voyeur ...Don't Get Caught (Europe).bin" size="787626000" crc="c9641bec" md5="027e110498d6a27329556a659635e6b4" sha1="9fc7731fd9ff8c93d045808691cebdfc9fe1212b"/>
	</game>
	<game name="Mystic Midway - Rest in Pieces (USA, Europe)">
		<category>Games</category>
		<description>Mystic Midway - Rest in Pieces (USA, Europe)</description>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).cue" size="108" crc="3657d66c" md5="4b77e27d246131ee91d0313660961af9" sha1="f0828362913890c041326a822650b4f573216ba5"/>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).bin" size="195145440" crc="16febb9d" md5="bd693f7ec0b5216a336ae63cf42de8a9" sha1="82a11bfbdc23d8f07b5e1b623ceca687e8f9f674"/>
	</game>
	<game name="Power Hitter (Europe) (Rev 1)">
		<category>Games</category>
		<description>Power Hitter (Europe) (Rev 1)</description>
		<rom name="Power Hitter (Europe) (Rev 1).cue" size="116" crc="2e38c76a" md5="ac04ca094b8d5cff109b682ac6ef9345" sha1="a82afc618a4cf22406eca448153747ebb9391e9e"/>
		<rom name="Power Hitter (Europe) (Rev 1).bin" size="394223424" crc="5ec51c48" md5="936d28d99381544e021061d2aaeaa214" sha1="9f19819e14d62ae0e51b5b93842da99200935d8d"/>
	</game>
	<game name="International Tennis Open (Europe) (En,Fr) (8100082)">
		<category>Games</category>
		<description>International Tennis Open (Europe) (En,Fr) (8100082)</description>
