<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Playdia Quick Interactive System</name>
		<description>Bandai - Playdia Quick Interactive System - Discs (38) (2020-09-27 17-04-00)</description>
		<version>2020-09-27 17-04-00</version>
		<date>2020-09-27 17-04-00</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan)">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan).cue" size="308" crc="c4b568aa" md5="98e4f1b8e865d8377544638e0582bee5" sha1="fc83f3a064200489aa39a2fe804975cd596241f0"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan) (Track 1).bin" size="9878400" crc="f3c5d99d" md5="81b05d88dead971e5effd25450b20344" sha1="ac16ee10d24a763d001f4349a9cce1f0097c0db3"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan) (Track 2).bin" size="735517440" crc="285f7ed3" md5="e2d002c93857d8801c3decde4a7ce047" sha1="2b5bd9a62d7b88f77e8e8ee3581450ffe8e4b73d"/>
	</game>
	<game name="SD Gundam - Daizukan (Japan)">
		<category>Games</category>
		<description>SD Gundam - Daizukan (Japan)</description>
		<rom name="SD Gundam - Daizukan (Japan).cue" size="94" crc="ffc4eea7" md5="d70b4f54189eb19891f218deacbc22a9" sha1="f6cda7d3c40b6914fd5779f7b9927f4619ac8698"/>
		<rom name="SD Gundam - Daizukan (Japan).bin" size="777618240" crc="8d3fc12f" md5="bbb44fe24d202605efdd271c28875c29" sha1="df2a289e12f18724f36cd39e08cd178f0fa674f3"/>
	</game>
	<game name="Hello Kitty - Yume no Kuni Daiboken (Japan)">
		<category>Games</category>
		<description>Hello Kitty - Yume no Kuni Daiboken (Japan)</description>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (Japan).cue" size="238" crc="3d4e4481" md5="58ef76ff42b67853e41295bd3366769c" sha1="0a05a6968026fa3488bd18b6177222dd9c13841e"/>
