<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 series</name>
		<description>NEC - PC-98 series - Discs (100) (2022-06-02 03-57-24)</description>
		<version>2022-06-02 03-57-24</version>
		<date>2022-06-02 03-57-24</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Giten Megami Tensei - Tokyo Mokushiroku (Japan)">
		<category>Games</category>
		<description>Giten Megami Tensei - Tokyo Mokushiroku (Japan)</description>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku (Japan).cue" size="113" crc="40db8275" md5="01a1d9aa8310a5bab608f63c770d8bff" sha1="3854f7e6148c4be07afc0693d5f28142e09ba4f8"/>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku (Japan).bin" size="23630544" crc="25f30ab9" md5="51d9d52725daec92f72dbde0e932529f" sha1="3c0d28d697870a24e9f373bb4e0446e2f5d88c62"/>
	</game>
	<game name="Akai Shizuku - The Legend of Heroes IV (Japan)">
		<category>Games</category>
		<description>Akai Shizuku - The Legend of Heroes IV (Japan)</description>
		<rom name="Akai Shizuku - The Legend of Heroes IV (Japan).cue" size="135" crc="124c2c0b" md5="70964d76547124aec3a32bb21a04e555" sha1="e673e41b8e3e60ac29af036368a7196dc849d1c0"/>
		<rom name="Akai Shizuku - The Legend of Heroes IV (Japan).bin" size="8772960" crc="5427ac70" md5="6bd6a1dc1a79d58abd14266516218358" sha1="3c603b5cd6000a0f7d365da32ad6d7dfb5bc1965"/>
	</game>
	<game name="Tokio 2 - Kaitaku Imin Boshuuchuu! (Japan)">
		<category>Games</category>
		<description>Tokio 2 - Kaitaku Imin Boshuuchuu! (Japan)</description>
