<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 series</name>
		<description>NEC - PC-98 series - Discs (36) (2020-08-29 22-47-56)</description>
		<version>2020-08-29 22-47-56</version>
		<date>2020-08-29 22-47-56</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Giten Megami Tensei - Tokyo Mokushiroku (Japan)">
		<category>Games</category>
		<description>Giten Megami Tensei - Tokyo Mokushiroku (Japan)</description>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku (Japan).cue" size="113" crc="40db8275" md5="01a1d9aa8310a5bab608f63c770d8bff" sha1="3854f7e6148c4be07afc0693d5f28142e09ba4f8"/>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku (Japan).bin" size="23630544" crc="25f30ab9" md5="51d9d52725daec92f72dbde0e932529f" sha1="3c0d28d697870a24e9f373bb4e0446e2f5d88c62"/>
	</game>
	<game name="Akai Shizuku - The Legend of Heroes IV (Japan)">
		<category>Games</category>
		<description>Akai Shizuku - The Legend of Heroes IV (Japan)</description>
		<rom name="Akai Shizuku - The Legend of Heroes IV (Japan).cue" size="112" crc="51672b80" md5="31535feeaec7c80f11da3556e4366922" sha1="c0eaf4181b26932759cc78679c83c6bf52725862"/>
		<rom name="Akai Shizuku - The Legend of Heroes IV (Japan).bin" size="8772960" crc="5427ac70" md5="6bd6a1dc1a79d58abd14266516218358" sha1="3c603b5cd6000a0f7d365da32ad6d7dfb5bc1965"/>
	</game>
	<game name="Tokyo 2 - Kaitaku Imin Boshuuchuu! (Japan)">
		<category>Games</category>
		<description>Tokyo 2 - Kaitaku Imin Boshuuchuu! (Japan)</description>
