<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Chihiro</name>
		<description>Arcade - Sega - Chihiro - Discs (17) (2020-10-15 23-52-43)</description>
		<version>2020-10-15 23-52-43</version>
		<date>2020-10-15 23-52-43</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)</description>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C).cue" size="435" crc="b43b54a3" md5="0f47e843634625bf3f53854d5c0dcdc5" sha1="d3d1ec22f3864ed92fafd29ec460dab35043af2a"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 1).bin" size="1058400" crc="390a209f" md5="e1e7109cd90ffa9b469b2402c12ab790" sha1="42892c3d897a300fd7af25f0e51dae7a5d2c322d"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="c8f373f6" md5="43c1b588a0f3831224e0e5e1f9b0ef89" sha1="e84197fde6365b120b0316c1375d5c48e038ec0a"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D).cue" size="435" crc="04459e6c" md5="077a431efd9ac0881085cb28e080352b" sha1="9381dcb2fde4d170bcf646825262a94bdfaf96a0"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 1).bin" size="1058400" crc="b28f9ce9" md5="b26a22109f82b02c57dfeb5f5a5b6b61" sha1="d3ecfdaa491b5405bf5e0232ff6d6b8203bdceba"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 3).bin" size="1185760800" crc="9aac328b" md5="cdd20e84c48fdb8680375b99dc1dec2e" sha1="ba5207902244d581bbfb1ceed54c39786af675fd"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 (Japan)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (Japan)</description>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan).cue" size="408" crc="2100c45c" md5="6f8d10ad0b00e9d9b5ac56c2624fbb66" sha1="d18e863a4e4514565b4f7101a250dd45165b78c8"/>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Track 1).bin" size="1058400" crc="dc01a932" md5="86f4e3eff8934102e13b568ef27c8ff9" sha1="e265ebf93aa7be02fbe79ec1cef472e930d55ab5"/>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
