<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Pippin</name>
		<description>Bandai - Pippin - Discs (14) (2020-01-26 12-06-14)</description>
		<version>2020-01-26 12-06-14</version>
		<date>2020-01-26 12-06-14</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Pippin Navigator CD (Japan)">
		<category>Applications</category>
		<description>Pippin Navigator CD (Japan)</description>
		<rom name="Pippin Navigator CD (Japan).cue" size="93" crc="fd259d89" md5="522a64beb732731171322e68a5269396" sha1="fc40eaf78f6014bcaa3c46ee30acd1d574f8b817"/>
		<rom name="Pippin Navigator CD (Japan).bin" size="490935312" crc="4784d034" md5="66dc5d157f5417fe86e418f4cc629307" sha1="1e2b2564e34ef431dbf493ed96eacf158ccdc89b"/>
	</game>
	<game name="Internet Kit (Japan)">
		<category>Applications</category>
		<description>Internet Kit (Japan)</description>
		<rom name="Internet Kit (Japan).cue" size="86" crc="3e0754cf" md5="f8f0d75f2cdf9545492bcc1649c8640c" sha1="e00db55241e2498cd9ae608c02507fc7c7cb2fd7"/>
		<rom name="Internet Kit (Japan).bin" size="632765616" crc="382b962d" md5="b6dca6dcba705e83d5303c0c933f2620" sha1="08794700548085c6d16b8f712b4736308081b3f3"/>
	</game>
	<game name="Pippin Network CD (Japan)">
		<category>Applications</category>
		<description>Pippin Network CD (Japan)</description>
		<rom name="Pippin Network CD (Japan).cue" size="91" crc="971a65a8" md5="8d3282b4573f0c452053363401d0de4d" sha1="125bc9812d0a227d0b5453ed04e92dd59e5ba1a7"/>
		<rom name="Pippin Network CD (Japan).bin" size="622315680" crc="b0fcaffe" md5="7079964ebeaec967a37448836abfef1a" sha1="f0e469603f982917e224af6c9881e0834f264150"/>
	</game>
	<game name="Tunin' Glue (Japan)">
		<category>Games</category>
		<description>Tunin' Glue (Japan)</description>
		<rom name="Tunin' Glue (Japan).cue" size="85" crc="0d68bf21" md5="1d359b5d0060a6670b114c4cc2e3a979" sha1="b22af7777c9e9f207cbb68057ce54d8fe49925fe"/>
		<rom name="Tunin' Glue (Japan).bin" size="320657568" crc="6c0218f4" md5="b599c9cd9933b328aaaf99a4baa8c978" sha1="1c354c01906f9f6f5baf820e570cc456e3a3b28a"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).cue" size="118" crc="2245b673" md5="64ea505c83216ba85208cea466e6c02f" sha1="0d1bd2ff332a96ca462cc7e1760b52814a2317b8"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).bin" size="771020880" crc="fecd45d0" md5="fabe4aa10dd3376d965bdad1c2e3a7cf" sha1="a7f0bb2c8aa9afd7bb5219b493e2e577b56700fb"/>
	</game>
	<game name="Post de Card Light (Japan)">
		<category>Applications</category>
		<description>Post de Card Light (Japan)</description>
		<rom name="Post de Card Light (Japan).cue" size="92" crc="b6350b9f" md5="d2e810052f5334970ab8766f85c84065" sha1="1020c0f75fd5d851307874d5157e71e9577dc71d"/>
