<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi 2</name>
		<description>Arcade - Sega - Naomi 2 - Discs (6) (2020-04-05 17-25-30)</description>
		<version>2020-04-05 17-25-30</version>
		<date>2020-04-05 17-25-30</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Virtua Striker 3 (World) (En,Ja)">
		<category>Games</category>
		<description>Virtua Striker 3 (World) (En,Ja)</description>
		<rom name="Virtua Striker 3 (World) (En,Ja).cue" size="390" crc="e4082e58" md5="e338605817be187955c0718c9cd576e3" sha1="5a1338647e3c4e3714b74bb629390505764eb04f"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 1).bin" size="705600" crc="70e06367" md5="54a9f521b22bdb3fb1f12d7af42240fb" sha1="fb912756606e5ca1e4402c8977b3f58f16de43ac"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 3).bin" size="1185760800" crc="8f8adc42" md5="d337922696f76f21d6b71c31dcc43934" sha1="f166ae11481dc6e343391df7cb67da236fd8ab0b"/>
	</game>
	<game name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja).cue" size="459" crc="3a38ae77" md5="b3d106455b3ae86702f52e6fa00e1031" sha1="8b51a0289b1451406c347b66446cfac03dd2e8dc"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 1).bin" size="705600" crc="854ae0df" md5="374a57d38a8ae11b8828d1a9e3113589" sha1="403b1b1af43e3fc07c65caa09a1cd148926535c6"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 3).bin" size="1185760800" crc="b9dfc329" md5="f3b54f6cf5f0c000f62d8dee5ba9a62f" sha1="fa4a65688399503ad26e10684dc174ff64964965"/>
	</game>
	<game name="Initial D (World) (Rev A)">
		<category>Games</category>
		<description>Initial D (World) (Rev A)</description>
		<rom name="Initial D (World) (Rev A).cue" size="369" crc="56481fb4" md5="2dd8f9b2da70221b7bace874ddb28ede" sha1="5bf00a262a724eff8346612c20a2d486778e7ace"/>
		<rom name="Initial D (World) (Rev A) (Track 1).bin" size="1058400" crc="cc2ce36f" md5="c88ea16c24e0549ddf4e10e9e39e7488" sha1="f99dc908e87be6bfc1648b3e112e9626927e38eb"/>
		<rom name="Initial D (World) (Rev A) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D (World) (Rev A) (Track 3).bin" size="1185760800" crc="750a8b14" md5="27244821108fd68081e55c5190788faa" sha1="8fedf49ab5015f3ca624007239f157994dd6b6dc"/>
	</game>
	<game name="Virtua Fighter 4 Final Tuned (World) (Rev A)">
		<category>Games</category>
		<description>Virtua Fighter 4 Final Tuned (World) (Rev A)</description>
		<rom name="Virtua Fighter 4 Final Tuned (World) (Rev A).cue" size="426" crc="0ee6e0c1" md5="4a175077278587f920b463d6700c3743" sha1="1b4ccd6a910a2c32ae796ff1e94a4cb411f65d34"/>
		<rom name="Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 1).bin" size="1058400" crc="eb4075b2" md5="6f96e54de652cba047c25a6a33455136" sha1="d7a0e3cfd5c35def60582be1e2e7b195c3c91859"/>
