<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V.Flash &amp; V.Smile Pro</name>
		<description>VTech - V.Flash &amp; V.Smile Pro - Discs (37) (2020-09-18 14-28-58)</description>
		<version>2020-09-18 14-28-58</version>
		<date>2020-09-18 14-28-58</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Incredibles, The - Mission Incredible (USA)">
		<category>Games</category>
		<description>Incredibles, The - Mission Incredible (USA)</description>
		<rom name="Incredibles, The - Mission Incredible (USA).cue" size="109" crc="c6212a97" md5="a393eb1485ff0f707fa0ff031a956bdf" sha1="6b6bc9877ea95585be81caf6b15151ecdbd4e4a6"/>
		<rom name="Incredibles, The - Mission Incredible (USA).bin" size="358705872" crc="8fffffeb" md5="7be97725dff4fdd59bb26c6305dc0edf" sha1="859bab005788a5c23bb7c40c0e729eed04da6750"/>
	</game>
	<game name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1).cue" size="123" crc="3b8bdc09" md5="2f4560a3449c4e8d7a2e56c6d510c45c" sha1="48c13ac40dbb09850d5cc9e1ec90b9edf5ff6110"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1).bin" size="377164368" crc="1e971cfe" md5="63b755c424376ed5001cb16585f66c8b" sha1="f8e5886d0821478db7596c4fa0a23cb01f8d606b"/>
	</game>
	<game name="Bratz - Fashion Pixiez - The Secret Necklace (USA)">
		<category>Games</category>
		<description>Bratz - Fashion Pixiez - The Secret Necklace (USA)</description>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (USA).cue" size="116" crc="3b839ef9" md5="d2bb33ce80501cfc6107cb99e1d32743" sha1="e684b48f76a3710e4402db993c21882f0aa92fb1"/>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (USA).bin" size="559354992" crc="46e8e1fd" md5="ee5ea1200d6077c11171ad918a5bc81e" sha1="d63b998729e990ceb7f1fa3842fd1c9e58f57bbe"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (USA)">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA).cue" size="116" crc="093460b9" md5="01a183d9af7d7948cdd42aa318938839" sha1="57d150380b1210df4901113cbaa620f3860932c6"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA).bin" size="470098944" crc="49f568d1" md5="89da78bb92eeba6235cf27956c658cf3" sha1="b5dd0d446da323db37b671a06d14ba4d6a900ea7"/>
	</game>
