<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>Arcade - Sega - RingEdge - Discs (5) (2020-01-21 02-23-58)</description>
		<version>2020-01-21 02-23-58</version>
		<date>2020-01-21 02-23-58</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G).iso" size="4031381504" crc="1c0b2380" md5="923c01dd081fcbd0b3e287e065898d6b" sha1="8c28de3f12d1d408c7167973580891d1c7ab81ce"/>
	</game>
	<game name="World Club Champion Football 2013-2014 (Japan) (Rev A)">
		<category>Games</category>
		<description>World Club Champion Football 2013-2014 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2013-2014 (Japan) (Rev A).iso" size="6752370688" crc="8fafaefc" md5="f268e1fe912dfd82680a38a89389420c" sha1="5665947a8fb9afd05b0d5ce1e0178f03229815ae"/>
	</game>
	<game name="Border Break (No. 1) (Japan)">
		<category>Games</category>
		<description>Border Break (No. 1) (Japan)</description>
		<rom name="Border Break (No. 1) (Japan).iso" size="8479768576" crc="d71c0bb5" md5="84ae0956bd085c2467bf77659d0d23eb" sha1="fe4d73f17ffaf44fa625d0aed3f9ad3696dd64ee"/>
	</game>
	<game name="Border Break (No. 2) (Japan)">
		<category>Games</category>
		<description>Border Break (No. 2) (Japan)</description>
		<rom name="Border Break (No. 2) (Japan).iso" size="5590220800" crc="4eecebf4" md5="69f55c757c92432a86108a71071f5950" sha1="ca9fe883a865c265f533aab9f811867f0fcb0d00"/>
	</game>
	<game name="Border Break (Japan)">
		<category>Games</category>
		<description>Border Break (Japan)</description>
		<rom name="Border Break (Japan).iso" size="3470262272" crc="745f5ad9" md5="b99095971f99a33e5757ebfe12e3a254" sha1="e7d2351698e35e3bfc29803b8c48a8d542ea81f2"/>
	</game>
</datafile>
