<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD</name>
		<description>Commodore - Amiga CD - Discs (354) (2020-10-18 09-52-52)</description>
		<version>2020-10-18 09-52-52</version>
		<date>2020-10-18 09-52-52</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Oldtimer (Germany)">
		<category>Games</category>
		<description>Oldtimer (Germany)</description>
		<rom name="Oldtimer (Germany).cue" size="84" crc="1dad3c9e" md5="2681509eb6400a0cbdceca316d875e1f" sha1="0d22536e855de6d40743f6449a0e1a4cb21aa979"/>
		<rom name="Oldtimer (Germany).bin" size="21480816" crc="6f3697d9" md5="a427af61df9e3506754853d901ff0128" sha1="4446c4d3572fdf71615494ffc75e8de8c1914f77"/>
	</game>
	<game name="Lock-N-Load Games Compilation (USA)">
		<category>Games</category>
		<description>Lock-N-Load Games Compilation (USA)</description>
		<rom name="Lock-N-Load Games Compilation (USA).cue" size="101" crc="0522653b" md5="0cffb25c709b22846178d11fddb96f55" sha1="b8ec50559de0a018cdaa4961d68f49377aa6ef38"/>
		<rom name="Lock-N-Load Games Compilation (USA).bin" size="372161664" crc="f3554fa1" md5="bf2e38b258152a07ca95e554671f7af2" sha1="0c58c89de9ebee3e12439d2a23e9711448588129"/>
	</game>
	<game name="GoldFish - April 1994 (USA) (Disc 1) (Volume One) (Rev 1)">
		<category>Applications</category>
		<description>GoldFish - April 1994 (USA) (Disc 1) (Volume One) (Rev 1)</description>
		<rom name="GoldFish - April 1994 (USA) (Disc 1) (Volume One) (Rev 1).cue" size="123" crc="5cd2f06f" md5="3a1c0ee82609cc48632d84790ee8cbac" sha1="d2431fdd50bf32f47b0bb018a753648f32817e76"/>
		<rom name="GoldFish - April 1994 (USA) (Disc 1) (Volume One) (Rev 1).bin" size="779949072" crc="c50a8bd9" md5="379b3aa78c2f2e2a9329487c0dad9d4a" sha1="65032f9ae0b459f6b19201681abd87243c7604d0"/>
	</game>
	<game name="GoldFish - April 1994 (USA) (Disc 2) (Volume Two) (Rev 1)">
		<category>Applications</category>
		<description>GoldFish - April 1994 (USA) (Disc 2) (Volume Two) (Rev 1)</description>
		<rom name="GoldFish - April 1994 (USA) (Disc 2) (Volume Two) (Rev 1).cue" size="123" crc="88f3b193" md5="5617a2986cd540607302bcfc0064d59b" sha1="6a4de7b6250322a3b4e40e05aaeb5c607ebda5b7"/>
		<rom name="GoldFish - April 1994 (USA) (Disc 2) (Volume Two) (Rev 1).bin" size="783178368" crc="271421c0" md5="2d985967865d957d9b26b4063e3eb550" sha1="e79f77dba7675e7dcae21d361c1ef667c16c1709"/>
	</game>
	<game name="Hottest 4 (Europe)">
		<category>Applications</category>
		<description>Hottest 4 (Europe)</description>
		<rom name="Hottest 4 (Europe).cue" size="84" crc="515d6600" md5="a78599aa48cfc9534aa9c64ef4143636" sha1="d33be8ee050cbdbcb7f9fb633226017bfa76246a"/>
