<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Palm</name>
		<description>Palm - Discs (89) (2022-07-22 02-14-35)</description>
		<version>2022-07-22 02-14-35</version>
		<date>2022-07-22 02-14-35</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Bomberman for Palm OS (Japan)">
		<category>Games</category>
		<description>Bomberman for Palm OS (Japan)</description>
		<rom name="Bomberman for Palm OS (Japan).cue" size="95" crc="5e0443c7" md5="b19fbd1c6fb4cbec76aa294df635e5e7" sha1="3db12d176d1492db05a5a73fd3dca2fe81607169"/>
		<rom name="Bomberman for Palm OS (Japan).bin" size="3017616" crc="df397ec7" md5="0fe5a769d9f8c11b9f8d564c02745ef3" sha1="1031c56e8991871aa0e8e0f0731f458247afceb7"/>
	</game>
	<game name="Tetris Classic Game Pak (USA) (Rerelease) (20040429)">
		<category>Games</category>
		<description>Tetris Classic Game Pak (USA) (Rerelease) (20040429)</description>
		<release name="Tetris Classic Game Pak (USA) (Rerelease) (20040429)" region="USA"/>
		<rom name="Tetris Classic Game Pak (USA) (Rerelease) (20040429).cue" size="118" crc="bda970bd" md5="bd4119bcc29448708f5d05f6d119f4dd" sha1="f51fd7078704a6604b5afeb4506d795c6a9560a9"/>
		<rom name="Tetris Classic Game Pak (USA) (Rerelease) (20040429).bin" size="398830992" crc="b8f7c905" md5="3a6706f83e2cbd87df86b105633ec217" sha1="d211f650496992146eb6d34ffe1e47a9d2cdc917"/>
	</game>
	<game name="Rayman (Europe)">
		<category>Games</category>
		<description>Rayman (Europe)</description>
		<rom name="Rayman (Europe).cue" size="81" crc="10a02442" md5="c6002dfbfb1a635ba9f779fbdcdf4a39" sha1="b5f20e43694f8f9530ecb072a545840c3ee32f2d"/>
		<rom name="Rayman (Europe).bin" size="34988352" crc="1a979d0c" md5="5231bce039ada328ee3eb1ff6946de11" sha1="38f3d586095ae142952ed638c9aaa15b2cc2a0b8"/>
	</game>
	<game name="200+ Palm Games (USA)">
		<category>Games</category>
		<description>200+ Palm Games (USA)</description>
		<rom name="200+ Palm Games (USA).cue" size="87" crc="331c6ae9" md5="ea576d76c3a213b91119832025b54cc7" sha1="28e3c5253ff9e51afb0bf2af7c7a55ae1d710e23"/>
		<rom name="200+ Palm Games (USA).bin" size="65514960" crc="bf5b1340" md5="f22ce3ba46200996170e78d66cd55394" sha1="f77854dc3f604b611e12f769c97c7b54576672e0"/>
	</game>
	<game name="BT Mahjong for PalmOS (Japan)">
		<category>Games</category>
		<description>BT Mahjong for PalmOS (Japan)</description>
		<rom name="BT Mahjong for PalmOS (Japan).cue" size="95" crc="211515fc" md5="6f209156d257f7f82847561925777478" sha1="51193a09cfc95dc288623a4a704aa2dc5aade078"/>
		<rom name="BT Mahjong for PalmOS (Japan).bin" size="1413552" crc="d4c5b878" md5="4045f0abb95f9ee5877d8f0103e88df6" sha1="231c10a43c36872088b942d4cfe7521cefe5fb3c"/>
	</game>
	<game name="DaDa Palm Game Series - Golf (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Golf (Japan)</description>
		<rom name="DaDa Palm Game Series - Golf (Japan).cue" size="102" crc="d543bdb2" md5="9060d4ee5453d72b6247b3fcfe7358eb" sha1="f7ef3d10a619281b3f0420a79d1233febd4708c3"/>
		<rom name="DaDa Palm Game Series - Golf (Japan).bin" size="5273184" crc="5c3f4ef7" md5="5fc2ef732f82dbb747ffaf42853c0ee1" sha1="b827a2d710c839cb8e977058b643462fb4db6c02"/>
	</game>
	<game name="Papa and Palm Series No. 02 - Palm Hanafuda (Japan)">
		<category>Games</category>
		<description>Papa and Palm Series No. 02 - Palm Hanafuda (Japan)</description>
		<rom name="Papa and Palm Series No. 02 - Palm Hanafuda (Japan).cue" size="117" crc="cc3e76a6" md5="add0f8391fc52234b5170fab2a59cbe9" sha1="a02303f609906d414def0641b6d6f30e064a5c4e"/>
		<rom name="Papa and Palm Series No. 02 - Palm Hanafuda (Japan).bin" size="3974880" crc="2c88a23d" md5="2b6ca0da5f37054d9afa31d08473d1aa" sha1="c36917e9c55db8cc81fab68fbb29f9765554a575"/>
	</game>
	<game name="Papa and Palm Series No. 01 - Palm Mahjong (Japan)">
		<category>Games</category>
		<description>Papa and Palm Series No. 01 - Palm Mahjong (Japan)</description>
		<rom name="Papa and Palm Series No. 01 - Palm Mahjong (Japan).cue" size="116" crc="d909a02c" md5="d2e24d7d58d4daed80925ea984d0a4d9" sha1="fe27e2a8b09992d48f1511e1c1a15d766aa7c5cb"/>
